          2.82721218,  2.76221497,  2.79066947,  2.82611954,  2.61722835],
        [ 1.3418546 ,  1.34031635,  1.21208153,  1.36514675,  1.81712525,
          0.        ,  2.53133796,  0.91828947,  0.9498761 ,  2.31450435,
          0.71264708,  2.60495981,  1.14237527,  2.57416466,  2.46007091,
          1.43201387,  1.43888794,  1.36247433,  1.24118157,  1.16269521,
          0.99208211,  1.08276423,  2.37379285,  2.67088948,  2.55501996,
          2.62737312,  2.73996786,  2.44123414,  2.38755081,  1.40031827,
          1.59783996,  1.23541451,  2.13928201,  2.53760842,  2.44049474,
          2.41080768,  2.64196879,  0.71528803,  0.76255739,  1.01000355,
          2.50195209,  2.4572664 ,  1.40515555,  1.25971   ,  1.23902978,
          2.36927377,  2.34650585,  2.17836769,  2.61505799,  2.46510165,
          2.56801011,  1.14579935,  2.71876077,  2.70056884,  1.3654744 ,
          1.33771779,  1.22177055,  2.25173871,  1.86511014,  2.21497394,
          2.3306188 ,  2.35979167,  1.24487004,  2.76957034,  2.75865645,
          1.43286209,  1.11364119,  1.42108703,  1.02788391,  1.42575925,
          2.47278205,  2.3107737 ,  1.43523107,  2.80245285,  2.76904306,
          0.85999433,  1.10450145,  0.68692966,  0.57293246,  0.83193077,
          0.57160232,  0.97102968,  0.93573863,  0.80720987,  1.64136429,
          1.30156301,  1.28230551,  2.4214421 ,  1.09056149,  0.85553579,
          2.17376329,  2.05868784,  1.40515997,  1.34090547,  1.49173326,
          1.24606046,  1.33250374,  1.14936584,  2.53121306,  1.84209661,
          1.74338975,  1.60241859,  1.48840058,  2.62250862,  0.97578599,
          1.78893467,  1.74246115,  1.64891339,  1.34038757,  2.73610064,
          1.9968087 ,  1.97991638,  1.72174652,  2.56043275,  1.95598776,
          1.72779416,  1.59374725,  1.84271062,  1.71658282,  2.0808523 ],
        [ 2.14374942,  2.17352463,  2.37813392,  2.10294473,  1.56624714,
          2.53133796,  0.        ,  2.14281696,  2.11498733,  1.1438887 ,
          1.71091591,  1.55587115,  2.38718744,  1.26253554,  1.22318659,
          2.0259551 ,  2.05255113,  2.17918079,  2.37953679,  2.56999593,
          2.70217918,  2.5845783 ,  1.42729977,  1.34007267,  1.1833863 ,
          1.5156881 ,  1.39079653,  1.12288872,  1.1936871 ,  2.07544647,
          1.87129374,  2.36341295,  1.41191666,  1.26374148,  1.32206147,
          1.40545881,  1.17567959,  1.98085035,  1.90764772,  2.39943214,
          1.11626253,  1.13227334,  2.07349083,  2.28041735,  2.35803837,
          1.34960756,  1.42663522,  1.61360432,  1.38615649,  1.43607418,
          1.50550028,  2.62393319,  1.25283937,  1.31060944,  2.10847819,
          2.1856644 ,  2.37136077,  1.47194556,  1.89908519,  1.70181632,
          1.6228229 ,  1.72754818,  2.68714251,  1.34420479,  1.39277225,
          2.04019792,  2.44546928,  2.20103261,  2.60402272,  2.40724401,
          1.48541367,  1.71720698,  2.61263795,  1.33581765,  1.40961459,
          2.63634056,  2.47227525,  2.51585382,  2.44533035,  2.60648679,
          2.35051533,  2.65937409,  2.62564051,  2.47285376,  2.05125011,
          2.37186577,  2.37242298,  1.56158367,  2.51680742,  2.44984669,
          0.92682512,  0.83061603,  2.38169655,  2.42392645,  2.47043223,
          2.53097437,  2.51418594,  2.51191301,  1.24265762,  2.1526263 ,
          2.34239562,  2.46608195,  2.57273263,  1.27032684,  2.51995783,
          2.35643427,  2.41332697,  2.53279094,  2.73689802,  1.33159503,
          2.17673218,  2.23165409,  2.49776929,  1.82393252,  2.33100313,
          2.59139786,  2.73770382,  2.52577665,  2.66899548,  2.35638564],
        [ 1.33738324,  1.33338431,  1.21084852,  1.36625237,  1.75272504,
          0.91828947,  2.14281696,  0.        ,  0.92310113,  2.30008298,
          0.70329662,  2.44697763,  1.11327619,  2.64761639,  2.59238571,
          1.43775463,  1.44794957,  1.3649164 ,  1.26967337,  1.18428867,
          1.01804527,  1.05911114,  2.38254617,  2.61094451,  2.58835004,
          2.50140016,  2.75989275,  2.48558533,  2.46144287,  1.4092802 ,
          1.58651652,  1.26241898,  2.02524901,  2.28719717,  2.34434618,
          2.37370165,  2.77544526,  0.69745158,  0.74712583,  0.98948614,
          2.61188367,  2.59128301,  1.40450254,  1.28010546,  1.24890201,
          2.15264864,  2.13996186,  2.01968133,  2.46613046,  2.51876744,
          2.47510088,  1.11876127,  2.77545064,  2.8160877 ,  1.38405045,
          1.32791968,  1.21721455,  2.06530408,  1.71568127,  2.02713471,
          2.29733525,  2.25826439,  1.23009252,  2.71065252,  2.74860175,
          1.43178613,  1.12800067,  1.38024969,  1.01581046,  1.39843688,
          2.4445563 ,  2.17502177,  1.40598638,  2.70273106,  2.720453  ,
          0.91830416,  1.08575037,  0.74755289,  0.68774732,  0.85687093,
          0.71583037,  1.02343481,  0.96403741,  0.84946686,  1.47883562,
          1.17003026,  1.16887071,  2.22146343,  0.99203878,  0.7690782 ,
          2.09813775,  1.99197646,  1.14553585,  1.10118164,  1.27374591,
          1.02079325,  1.12280691,  0.93874446,  2.42512383,  1.65050337,
          1.53877836,  1.41406883,  1.30057572,  2.50760831,  0.77317832,
          1.58546803,  1.56395908,  1.47433538,  1.15810084,  2.68628283,
          1.84288614,  1.82960274,  1.56320271,  2.40562861,  1.80779897,
          1.58293755,  1.44392445,  1.70974476,  1.57773832,  1.95087191],
        [ 1.36426127,  1.35583507,  1.24523202,  1.40090496,  1.75228511,
          0.9498761 ,  2.11498733,  0.92310113,  0.        ,  2.43444653,
          0.68961526,  2.2628026 ,  1.0922091 ,  2.64817136,  2.64522161,
          1.40731861,  1.42316957,  1.33856615,  1.25167073,  1.16764446,
          1.00966842,  1.04654987,  2.18122333,  2.48264912,  2.63551157,
          2.35055508,  2.63414808,  2.52095088,  2.56297979,  1.39562559,
          1.56848321,  1.2587091 ,  1.9873319 ,  2.22797856,  2.33062441,
          2.20217855,  2.70100917,  0.67820701,  0.70893136,  0.97693707,
          2.65006666,  2.6565295 ,  1.3981575 ,  1.27260328,  1.23366649,
          2.11034538,  2.16354558,  1.82022458,  2.34067878,  2.43941755,
          2.35932833,  1.09396286,  2.71829068,  2.79030412,  1.36572764,
          1.31376331,  1.21578175,  2.10118978,  1.52560938,  1.87165837,
          2.20462145,  2.1482412 ,  1.18229039,  2.64166572,  2.69119505,
          1.4148344 ,  1.11650169,  1.33660256,  0.98135397,  1.35240394,
          2.37814915,  2.05837658,  1.35857141,  2.60471391,  2.6369749 ,
          0.91883444,  1.0668631 ,  0.71437625,  0.65287901,  0.82397556,
          0.68103257,  0.97534808,  0.92028773,  0.80725613,  1.43023992,
          1.11774769,  1.11223467,  2.09930247,  0.94234642,  0.73468159,
          2.18554923,  2.09170296,  1.10590202,  1.058727  ,  1.24756477,
          0.97393161,  1.071825  ,  0.90179828,  2.41330574,  1.51869216,
          1.40751396,  1.27897668,  1.16187749,  2.46965702,  0.61928588,
          1.45046244,  1.4329704 ,  1.34289673,  1.02498498,  2.65004902,
          1.73409902,  1.72512267,  1.46112083,  2.27980678,  1.69960546,
          1.48476456,  1.33955111,  1.61808404,  1.47999845,  1.84834089],
        [ 1.67260825,  1.72746376,  1.85558517,  1.67761259,  1.33139225,
          2.31450435,  1.1438887 ,  2.30008298,  2.43444653,  0.        ,
          2.23477816,  1.31478399,  2.56654237,  1.02583342,  0.99455448,
          1.66119912,  1.64486784,  1.73581555,  1.86049786,  1.97496541,
          2.23215494,  2.19818438,  1.15338362,  1.04313222,  0.89739507,
          1.25737664,  1.13581356,  0.88718793,  0.92043067,  1.65208632,
          1.46395308,  1.82146085,  1.15885256,  1.03257724,  1.04443784,
          1.1368046 ,  0.89853276,  2.52054453,  2.45696411,  2.63255859,
          0.87847014,  0.88697059,  1.63933344,  1.78747083,  1.84680381,
          1.08533281,  1.10161874,  1.32508019,  1.07299042,  1.13626151,
          1.22636563,  2.47847694,  0.99576492,  1.0428023 ,  1.68056431,
          1.74008415,  1.86105252,  1.1336762 ,  1.52481083,  1.36568352,
          1.28685872,  1.39070148,  2.40719734,  1.06401654,  1.11247878,
          1.62452506,  1.95779161,  1.77427302,  2.27644869,  1.73430902,
          1.13650487,  1.40119771,  2.11155359,  1.06063444,  1.12811838,
          2.12230314,  2.04736469,  2.6002981 ,  2.74971171,  2.57804811,
          2.76803223,  2.54120433,  2.55523999,  2.65337507,  1.64205088,
          1.97123402,  1.92368108,  1.23206647,  2.27685929,  2.45285267,
          0.78716498,  0.71005588,  1.91423705,  1.93351136,  1.9061836 ,
          2.18866572,  2.17255357,  2.30201039,  0.94400899,  1.51589149,
          1.73916837,  1.95016813,  2.13041007,  0.84714658,  2.50820506,
          1.80288859,  1.91036115,  2.07441601,  2.40636265,  0.79373377,
          1.68150289,  1.76300481,  2.07994907,  1.33982056,  1.86523936,
          2.13996443,  2.32495129,  2.07306521,  2.24685461,  1.94275895],
        [ 1.08649669,  1.08035214,  0.98062697,  1.12729913,  1.41453899,
          0.71264708,  1.71091591,  0.70329662,  0.68961526,  2.23477816,
          0.        ,  1.25134844,  0.88136493,  2.31507043,  2.54793514,
          1.12425016,  1.14347014,  1.07031303,  0.99242613,  0.9183168 ,
          0.77581579,  0.82404831,  1.71140569,  1.79897178,  2.06459837,
          1.50768252,  1.97874477,  2.50339338,  2.69887414,  1.11582501,
          1.28243352,  1.00098338,  1.62434351,  1.82271199,  1.88379598,
          1.74514532,  2.10606164,  0.47939331,  0.52666386,  0.76861943,
          2.54103612,  2.65767502,  1.12319811,  1.00797704,  0.97443285,
          1.72887523,  1.77232485,  1.43050531,  1.77114173,  1.72722889,
          1.67751895,  0.87314943,  2.30633308,  2.3657941 ,  1.08552725,
          1.04889615,  0.96862492,  1.74208507,  1.24925018,  1.31873741,
          1.50419128,  1.4915676 ,  0.96562496,  2.19943004,  2.25974835,
          1.13410976,  0.86300376,  1.08909102,  0.75959208,  1.10463958,
          1.74636004,  1.43157663,  1.12227196,  2.15775556,  2.19816141,
          0.6738194 ,  0.82863503,  0.52494353,  0.49356898,  0.60957966,
          0.54440932,  0.78898676,  0.71352273,  0.61974703,  1.16155559,
          0.89851079,  0.89672014,  1.5207323 ,  0.77234124,  0.61669193,
          2.3075822 ,  2.30833901,  0.84993883,  0.80609862,  0.97926151,
          0.74210236,  0.8324541 ,  0.65900035,  2.25962169,  1.22773739,
          1.13937552,  1.00604805,  0.89755034,  2.28155809,  0.39691129,
          1.05970133,  1.05051437,  0.97097787,  0.65748546,  2.39329515,
          1.24724732,  1.25485688,  0.981337  ,  1.9032874 ,  1.25755338,
          1.03729683,  0.90173121,  1.19566892,  1.06472707,  1.46931203],
        [ 2.3169657 ,  2.35734834,  2.51239158,  2.32893864,  1.78601644,
          2.60495981,  1.55587115,  2.44697763,  2.2628026 ,  1.31478399,
          1.25134844,  0.        ,  2.11558483,  1.41801553,  1.3705054 ,
          2.22109525,  2.25435024,  2.37058746,  2.50678593,  2.63511667,
          2.68292948,  2.76373403,  1.58292663,  1.51177995,  1.37610629,
          1.65414933,  1.53781108,  1.30254891,  1.35522852,  2.25717801,
          2.11636114,  2.48833515,  1.64051785,  1.49647723,  1.51726457,
          1.57517724,  1.37509485,  1.84134482,  1.55555458,  2.24975137,
          1.29550013,  1.29649845,  2.26070251,  2.42532966,  2.50054836,
          1.58300066,  1.61305059,  1.75836422,  1.5713756 ,  1.57556787,
          1.6520849 ,  2.600546  ,  1.42819614,  1.46908627,  2.27825621,
          2.37256002,  2.54063794,  1.65242143,  1.9703375 ,  1.84888628,
          1.73807469,  1.85672757,  2.732667  ,  1.53479007,  1.57057715,
          2.23276951,  2.57423686,  2.34659219,  2.71728768,  2.41857137,
          1.64132299,  1.85618092,  2.60950817,  1.52693833,  1.58718316,
          2.70116419,  2.59925595,  2.60019428,  2.46393516,  2.63151841,
          2.27091629,  2.61860894,  2.53898768,  2.37564529,  2.18093512,
          2.41247138,  2.34184078,  1.79292108,  2.40790117,  2.36041961,
          1.30234783,  1.2203194 ,  2.38980402,  2.36103002,  2.3893164 ,
          2.40845346,  2.39207953,  2.37237718,  1.4211315 ,  2.10348741,
          2.28454144,  2.34541444,  2.47172988,  1.34646751,  2.4242043 ,
          2.32157279,  2.32343727,  2.46825736,  2.67420707,  1.32537091,
          2.03051656,  2.10199014,  2.38345268,  1.76103891,  2.25027153,
          2.53145625,  2.70769904,  2.46912205,  2.64162639,  2.30405113],
        [ 1.57668763,  1.54967859,  1.44046392,  1.55964147,  2.04010514,
          1.14237527,  2.38718744,  1.11327619,  1.0922091 ,  2.56654237,
          0.88136493,  2.11558483,  0.        ,  2.6477636 ,  2.56938403,
          1.61590492,  1.61104847,  1.52942591,  1.42976236,  1.34962644,
          1.20113853,  1.23987694,  2.37888462,  2.57313783,  2.76021968,
          2.23799668,  2.55490998,  2.4430753 ,  2.48101773,  1.60391591,
          1.73892082,  1.45187815,  2.19908845,  2.40629227,  2.4463009 ,
          2.36736191,  2.76200912,  0.88047279,  0.90220234,  1.1457396 ,
          2.61715149,  2.59735143,  1.61086495,  1.48180035,  1.43760652,
          2.29202797,  2.30420948,  2.0671827 ,  2.42440879,  2.35532426,
          2.25826423,  1.25434051,  2.78037879,  2.83067302,  1.57627021,
          1.52673478,  1.43227107,  2.22606684,  1.77944526,  1.97989954,
          2.11570314,  1.9814433 ,  1.34810093,  2.62334073,  2.66506627,
          1.62351382,  1.35254724,  1.53559347,  1.20641948,  1.53006035,
          2.29511281,  1.93528905,  1.50917743,  2.58118205,  2.5929236 ,
          1.19364496,  1.31570005,  0.98638592,  0.94254919,  1.05768521,
          0.96797146,  1.21623078,  1.14273722,  1.04427301,  1.64483771,
          1.38400081,  1.38539305,  2.10293238,  1.25122681,  1.10265592,
          2.27422144,  2.15657032,  1.36989255,  1.31792609,  1.44744082,
          1.23243273,  1.30317913,  1.11706719,  2.44706073,  1.70509145,
          1.60801478,  1.4685622 ,  1.35544539,  2.49242885,  0.86376797,
          1.5540666 ,  1.53143802,  1.4429    ,  1.13065893,  2.67814838,
          1.72805809,  1.71654456,  1.43002937,  2.21016263,  1.63551764,
          1.39275081,  1.25426596,  1.45034707,  1.3196224 ,  1.74850449],
        [ 1.92944997,  1.96724032,  2.10951787,  1.95955226,  1.47174533,
          2.57416466,  1.26253554,  2.64761639,  2.64817136,  1.02583342,
          2.31507043,  1.41801553,  2.6477636 ,  0.        ,  1.14808812,
          1.86660523,  1.88575758,  1.98065965,  2.12352449,  2.24417657,
          2.48465164,  2.44432191,  1.35602245,  1.24752136,  1.10926662,
          1.41277823,  1.29751443,  1.05618173,  1.10732149,  1.88583479,
          1.74628397,  2.08466057,  1.35716218,  1.23656609,  1.27388512,
          1.34675379,  1.11856242,  2.45638366,  2.26375495,  2.69082664,
          1.05677909,  1.06529066,  1.8809473 ,  2.03108227,  2.09190385,
          1.30427267,  1.34471509,  1.52256935,  1.29325129,  1.34903318,
          1.40527679,  2.50660874,  1.17449549,  1.21878383,  1.91350393,
          1.97355129,  2.10564226,  1.39163209,  1.74231573,  1.56652188,
          1.49844367,  1.58364471,  2.33414327,  1.26186279,  1.3032361 ,
          1.86226882,  2.16461285,  1.95086721,  2.36951066,  1.98631586,
          1.37496301,  1.58422574,  2.03698621,  1.25357087,  1.31735537,
          2.30711582,  2.19605248,  2.55789495,  2.61447628,  2.6071712 ,
          2.56963876,  2.50589253,  2.593388  ,  2.71901618,  1.82450201,
          2.11220131,  2.10272371,  1.47360047,  2.29574838,  2.43106422,
          1.09337982,  1.02578137,  2.09057586,  2.12725496,  2.05182153,
          2.2353065 ,  2.16103963,  2.29125981,  1.15519977,  1.77429303,
          1.89377288,  2.01775186,  2.1391202 ,  1.05889143,  2.60737089,
          1.92914444,  1.96001429,  2.06662942,  2.41710655,  1.03425241,
          1.72582457,  1.72985747,  2.01894397,  1.4390763 ,  1.84439854,
          2.11268958,  2.33119234,  2.03925166,  2.24215772,  1.87320064],
        [ 1.86379775,  1.89427477,  2.02893957,  1.87626435,  1.42852802,
          2.46007091,  1.22318659,  2.59238571,  2.64522161,  0.99455448,
          2.54793514,  1.3705054 ,  2.56938403,  1.14808812,  0.        ,
          1.7898221 ,  1.80823269,  1.89889931,  2.03241725,  2.14649991,
          2.37374108,  2.3662671 ,  1.29878696,  1.19816983,  1.06926081,
          1.35440247,  1.24307137,  1.01166091,  1.06821936,  1.8139685 ,
          1.67694266,  2.00387292,  1.2972624 ,  1.17773841,  1.21728865,
          1.2878893 ,  1.06917111,  2.63104131,  2.45068173,  2.67623004,
          1.00793664,  1.01618184,  1.81304978,  1.95445197,  2.01014815,
          1.24585141,  1.2887128 ,  1.45771941,  1.24334391,  1.29256702,
          1.34612519,  2.41990673,  1.1255392 ,  1.16977776,  1.83806381,
          1.90173128,  2.03517847,  1.33315656,  1.67970746,  1.50620213,
          1.44002975,  1.52906605,  2.24225924,  1.2231966 ,  1.26357856,
          1.79112384,  2.08608588,  1.88156142,  2.30091677,  1.90855467,
          1.32246704,  1.52177207,  1.96187458,  1.20796982,  1.27258699,
          2.22373657,  2.1342132 ,  2.5100849 ,  2.58842433,  2.52825268,
          2.60319793,  2.39380666,  2.45869517,  2.62249396,  1.75399846,
          2.0193323 ,  2.00096812,  1.43617629,  2.18422404,  2.3296636 ,
          1.13427892,  1.06993163,  1.99591913,  2.02410806,  1.95571113,
          2.12086816,  2.04528702,  2.17773586,  1.16083473,  1.69555258,
          1.82342923,  1.92080207,  2.03064434,  1.04712383,  2.51688528,
          1.86625994,  1.87644735,  1.97309774,  2.29876494,  1.01233873,
          1.64349368,  1.64471217,  1.91836015,  1.40560248,  1.76879789,
          2.02337593,  2.18854578,  1.95972686,  2.10659279,  1.73771058],
        [ 2.07663809,  2.03340966,  1.84752863,  2.02397137,  2.41716241,
          1.43201387,  2.0259551 ,  1.43775463,  1.40731861,  1.66119912,
          1.12425016,  2.22109525,  1.61590492,  1.86660523,  1.7898221 ,
          0.        ,  2.14125908,  2.02446603,  1.84737289,  1.74340162,
          1.52770431,  1.62053558,  2.02810726,  1.98274537,  1.76724785,
          2.19404686,  2.02871367,  1.70048041,  1.72119274,  2.14763341,
          2.38527248,  1.88172494,  2.31889245,  2.07563561,  2.05366209,
          2.11950054,  1.88499229,  1.10568335,  1.03924466,  1.49721477,
          1.77768596,  1.77172453,  2.30788169,  2.08273306,  2.01732372,
          2.30309666,  2.27735849,  2.40945829,  2.22419729,  2.17757605,
          2.31090041,  1.74126908,  2.01592483,  2.04955747,  2.3243606 ,
          2.25978213,  2.10576886,  2.35773898,  2.44939619,  2.61027442,
          2.39216693,  2.5509424 ,  1.89819406,  2.16087419,  2.18394602,
          2.4586139 ,  2.10632624,  2.31788888,  1.89988758,  2.260869  ,
          2.35333293,  2.6279392 ,  2.18148712,  2.23482781,  2.27220238,
          2.00710838,  2.13890894,  1.73887235,  1.6290897 ,  1.7753581 ,
          1.56199863,  1.86165312,  1.79918332,  1.65556062,  2.56931542,
          2.26060557,  2.22000077,  2.61463376,  2.00537572,  1.77892015,
