          0.96528703,  0.94327825,  0.90504998,  0.64875976,  0.5819803 ,
          0.94348893,  0.95762778,  0.93358618,  0.85798303,  0.80096783,
          0.9382128 ,  0.95830153,  0.94244641,  0.92366655,  0.95395921,
          0.94140556,  0.90436421,  0.95931102,  0.92412731,  0.94547512],
        [ 0.58300688,  0.56297666,  0.52497224,  0.62502217,  0.        ,
          0.42950965,  0.8990931 ,  0.8643934 ,  0.83914218,  0.8606062 ,
          0.31190809,  0.61012596,  0.58245514,  0.57273398,  0.74485045,
          0.47908448,  0.41868336,  0.89022243,  0.84157043,  0.86333415,
          0.432564  ,  0.46924406,  0.59420211,  0.61312649,  0.51412891,
          0.85803126,  0.91755057,  0.87295339,  0.48946133,  0.9155687 ,
          0.42344906,  0.4939303 ,  0.90886807,  0.63896569,  0.5373651 ,
          0.55312336,  0.87744101,  0.49297984,  0.77057037,  0.87744243,
          0.48231167,  0.54291964,  0.53438162,  0.4690508 ,  0.57617197,
          0.57792897,  0.52723791,  0.45154216,  0.76054972,  0.93110997,
          0.85012444,  0.47263719,  0.58963256,  0.90439174,  0.42527356,
          0.64166018,  0.50467514,  0.57102857,  0.81172797,  0.8529602 ,
          0.9276052 ,  0.89313189,  0.91627469,  0.94388485,  0.93243457,
          0.47983281,  0.56267387,  0.40978062,  0.8006195 ,  0.93014382,
          0.40042963,  0.51538959,  0.94858394,  0.90656744,  0.6958625 ,
          0.59751912,  0.58400529,  0.60987295,  0.51937332,  0.46673197,
          0.8060255 ,  0.29532863,  0.66514182,  0.67151262,  0.63869379,
          0.91189631,  0.58278714,  0.83881282,  0.84525053,  0.73713717,
          0.70153977,  0.65962484,  0.61569628,  0.87390967,  0.81213645,
          0.73421296,  0.7096784 ,  0.67485151,  0.57799146,  0.52449689,
          0.77876798,  0.74396418,  0.68426895,  0.66195939,  0.77886587,
          0.69139143,  0.65933779,  0.71952752,  0.68811152,  0.81243989],
        [ 0.5289388 ,  0.51054236,  0.47614313,  0.55637001,  0.42950965,
          0.        ,  0.93251653,  0.82941097,  0.86653998,  0.91046791,
          0.27548374,  0.55351009,  0.5297128 ,  0.52204782,  0.6590516 ,
          0.43542347,  0.37814886,  0.84175975,  0.82923321,  0.93529757,
          0.39241328,  0.42819787,  0.53987503,  0.55972642,  0.46815497,
          0.72471965,  0.82594726,  0.83704693,  0.44505773,  0.86081444,
          0.3819617 ,  0.45112073,  0.9298621 ,  0.58128096,  0.48781755,
          0.50305907,  0.77944791,  0.44590979,  0.69089637,  0.80552804,
          0.43930524,  0.49690442,  0.48960649,  0.42777693,  0.5230288 ,
          0.525718  ,  0.47789877,  0.40492472,  0.71062672,  0.89212897,
          0.8144686 ,  0.43805298,  0.54450506,  0.95653594,  0.38666406,
          0.58342828,  0.4550016 ,  0.51891772,  0.75388028,  0.77987094,
          0.92300764,  0.8377915 ,  0.86952775,  0.96377346,  0.95789676,
          0.37197766,  0.46351753,  0.29987832,  0.85975747,  0.91322864,
          0.29577528,  0.43260139,  0.94761781,  0.95345151,  0.60894381,
          0.50893992,  0.49923033,  0.53146388,  0.43724321,  0.38307246,
          0.83820092,  0.20955471,  0.58713928,  0.59914915,  0.56750422,
          0.87233065,  0.513036  ,  0.86424951,  0.87653762,  0.6711346 ,
          0.6335373 ,  0.59475291,  0.55085842,  0.90492844,  0.85073904,
          0.66590696,  0.64651677,  0.61285411,  0.51578305,  0.46227181,
          0.72198316,  0.68742513,  0.62912345,  0.60642367,  0.72232596,
          0.63659483,  0.60402495,  0.66662865,  0.63461855,  0.75983958],
        [ 0.71519705,  0.74132849,  0.7959807 ,  0.63062554,  0.8990931 ,
          0.93251653,  0.        ,  0.51481765,  0.4913396 ,  0.4943777 ,
          0.58610681,  0.68238206,  0.71649284,  0.73349431,  0.56763195,
          0.88935846,  0.91932752,  0.51676267,  0.51827803,  0.46800022,
          0.79332959,  0.8447493 ,  0.70227342,  0.68513438,  0.8127888 ,
          0.53044544,  0.50073372,  0.50617891,  0.8680513 ,  0.54632265,
          0.83724149,  0.91442926,  0.52065285,  0.65836017,  0.7727449 ,
          0.76469338,  0.52781173,  0.87064243,  0.64159701,  0.5876622 ,
          0.91877526,  0.93027001,  0.94094317,  0.90856212,  0.71827808,
          0.72750777,  0.79831672,  0.87293011,  0.63445739,  0.52207733,
          0.58855655,  0.85625666,  0.89006198,  0.49222672,  0.85813184,
          0.6548572 ,  0.80918118,  0.77196732,  0.59969105,  0.60605484,
          0.50682644,  0.58629691,  0.57898014,  0.50327468,  0.51674036,
          0.87669679,  0.81880487,  0.87974191,  0.36679149,  0.48659551,
          0.86368577,  0.92593402,  0.51759315,  0.4854322 ,  0.70137033,
          0.80076987,  0.80846739,  0.83923953,  0.86345414,  0.8613997 ,
          0.43461109,  0.74981093,  0.76653708,  0.7683381 ,  0.83428741,
          0.56853127,  0.86007522,  0.44813328,  0.45215008,  0.73990789,
          0.8062777 ,  0.84081329,  0.881894  ,  0.4605668 ,  0.39785803,
          0.79395432,  0.81574058,  0.85798316,  0.93595741,  0.9396659 ,
          0.74714798,  0.79030262,  0.85837345,  0.89074651,  0.78300312,
          0.87946485,  0.91883398,  0.86412094,  0.90265854,  0.79431577],
        [ 0.76689659,  0.78983708,  0.83037016,  0.68622693,  0.8643934 ,
          0.82941097,  0.51481765,  0.        ,  0.51738727,  0.5245735 ,
          0.51418886,  0.72857553,  0.75850271,  0.7736878 ,  0.61507505,
          0.85429473,  0.81891089,  0.54666559,  0.53930772,  0.50835505,
          0.77695034,  0.80941575,  0.75044547,  0.73574439,  0.84292154,
          0.5736125 ,  0.53772337,  0.53426083,  0.92328971,  0.57573339,
          0.80998899,  0.88920213,  0.54588414,  0.71395005,  0.81538652,
          0.81217675,  0.56791971,  0.94108222,  0.65822558,  0.61951085,
          0.9021582 ,  0.98762835,  0.95918987,  0.86968482,  0.76042626,
          0.78083277,  0.8561353 ,  0.93959255,  0.64390681,  0.56626177,
          0.60822693,  0.86871802,  0.93615017,  0.53501817,  0.8233409 ,
          0.70869101,  0.85514799,  0.80755513,  0.62285579,  0.64732313,
          0.55720932,  0.6184158 ,  0.61395328,  0.5444673 ,  0.55692122,
          0.91181227,  0.8652456 ,  0.8925861 ,  0.4295598 ,  0.53130217,
          0.84767377,  0.91902909,  0.56788188,  0.53607183,  0.72021549,
          0.8073965 ,  0.80084477,  0.8504555 ,  0.84281085,  0.83143811,
          0.50495951,  0.71569242,  0.77409836,  0.76289601,  0.8385781 ,
          0.60369416,  0.84171676,  0.48067997,  0.48455451,  0.74720836,
          0.82732668,  0.84337256,  0.87653065,  0.48833206,  0.42606041,
          0.82452859,  0.83399705,  0.87362427,  0.92260691,  0.91031937,
          0.7539179 ,  0.79546673,  0.85435476,  0.89156182,  0.80281707,
          0.89177216,  0.93260746,  0.87994083,  0.92044148,  0.81774193],
        [ 0.72457052,  0.74894551,  0.7875336 ,  0.65519382,  0.83914218,
          0.86653998,  0.4913396 ,  0.51738727,  0.        ,  0.49785634,
          0.55481338,  0.6920577 ,  0.71931917,  0.7327051 ,  0.58648411,
          0.83028299,  0.85964009,  0.52059628,  0.5146961 ,  0.480332  ,
          0.84145592,  0.86922263,  0.70799955,  0.69293407,  0.79277233,
          0.5468756 ,  0.51344627,  0.50757062,  0.95559519,  0.54893481,
          0.86988367,  0.93628166,  0.5208471 ,  0.67336205,  0.76698727,
          0.76370882,  0.54015023,  0.90602726,  0.63051384,  0.58942153,
          0.92945064,  0.93916917,  0.96932105,  0.90663883,  0.71829649,
          0.73337956,  0.80165746,  0.93540264,  0.60994688,  0.53451225,
          0.5775964 ,  0.9146333 ,  0.89477661,  0.50807304,  0.86077424,
          0.66926577,  0.80561127,  0.77319872,  0.58914912,  0.61363364,
          0.52632016,  0.58835335,  0.58401044,  0.51744681,  0.52974541,
          0.8614124 ,  0.82591591,  0.92655322,  0.40177075,  0.50081002,
          0.88264087,  0.90642912,  0.54048844,  0.51029051,  0.68801073,
          0.75508671,  0.75793357,  0.80244791,  0.82316325,  0.8296051 ,
          0.48759708,  0.73489004,  0.71469704,  0.70814711,  0.78676104,
          0.57741301,  0.81249404,  0.46328   ,  0.46541597,  0.68771849,
          0.77078667,  0.79666318,  0.83995624,  0.43254811,  0.37243649,
          0.77143361,  0.78565984,  0.83046833,  0.90131256,  0.91751074,
          0.70645649,  0.7524837 ,  0.81731199,  0.85703742,  0.75784231,
          0.85075202,  0.89533188,  0.83855191,  0.88169271,  0.77817804],
        [ 0.72699708,  0.75602099,  0.79706658,  0.65343179,  0.8606062 ,
          0.91046791,  0.4943777 ,  0.5245735 ,  0.49785634,  0.        ,
          0.50577128,  0.70404191,  0.73257033,  0.74798028,  0.59408232,
          0.85754323,  0.90448003,  0.53169955,  0.52722274,  0.48344139,
          0.82941609,  0.88424266,  0.7147695 ,  0.70264724,  0.80112285,
          0.55830708,  0.52756769,  0.51996061,  0.93018921,  0.55823896,
          0.8753938 ,  0.96346244,  0.52954397,  0.68021267,  0.77290765,
          0.77232982,  0.55186686,  0.90118972,  0.64226041,  0.59596232,
          0.95337903,  0.92086833,  0.96088749,  0.91990014,  0.72730296,
          0.73824038,  0.80319254,  0.92393183,  0.61532599,  0.53625307,
          0.58401223,  0.9117749 ,  0.88083933,  0.50940704,  0.8697254 ,
          0.67790582,  0.81030211,  0.78103408,  0.59729844,  0.61665944,
          0.52542354,  0.59474234,  0.58783108,  0.52118574,  0.53197548,
          0.86336708,  0.82433104,  0.93882464,  0.40090992,  0.50601519,
          0.88967195,  0.91729658,  0.54018801,  0.50999525,  0.70055852,
          0.77996111,  0.76118206,  0.79843889,  0.83666539,  0.8455114 ,
          0.48081565,  0.73687538,  0.73152256,  0.70027285,  0.77927264,
          0.57226193,  0.81827743,  0.4595884 ,  0.46173066,  0.67109017,
          0.75312476,  0.79103191,  0.84033447,  0.43518303,  0.37382186,
          0.75080929,  0.7749421 ,  0.82462735,  0.90440152,  0.92280521,
          0.69737642,  0.74715069,  0.8143165 ,  0.85519354,  0.74563006,
          0.84343468,  0.89005199,  0.82943674,  0.87438789,  0.76562318],
        [ 0.38870041,  0.3741812 ,  0.34912284,  0.39236763,  0.31190809,
          0.27548374,  0.58610681,  0.51418886,  0.55481338,  0.50577128,
          0.        ,  0.39721522,  0.38282483,  0.37851349,  0.45866511,
          0.31209546,  0.26462912,  0.53241338,  0.54475503,  0.58895377,
          0.27333178,  0.29999741,  0.39274548,  0.41117635,  0.34381608,
          0.50542709,  0.54155148,  0.57522592,  0.31306477,  0.44934101,
          0.25708648,  0.31962673,  0.61885795,  0.42353545,  0.35361736,
          0.36266734,  0.51925721,  0.30788229,  0.36220711,  0.41277943,
          0.30942068,  0.3627028 ,  0.35534478,  0.30320746,  0.37740468,
          0.38408218,  0.34483473,  0.27214624,  0.48814562,  0.55021411,
          0.47230723,  0.32403448,  0.40730475,  0.71463211,  0.27401509,
          0.42291402,  0.3196718 ,  0.36637802,  0.4975775 ,  0.43138002,
          0.57174212,  0.49416844,  0.56205434,  0.68099725,  0.71295489,
          0.25446713,  0.31864834,  0.20406145,  0.78003907,  0.59896568,
          0.23787279,  0.32011733,  0.66267978,  0.74608396,  0.40326626,
          0.32975853,  0.32740237,  0.35425216,  0.29058698,  0.26171187,
          0.74556349,  0.12789576,  0.35463803,  0.37476447,  0.35365907,
          0.55237757,  0.30637424,  0.74845851,  0.77527482,  0.42229487,
          0.39157268,  0.35469044,  0.31348108,  0.7768996 ,  0.85619917,
          0.38249138,  0.37655958,  0.34808573,  0.25090954,  0.20072544,
          0.43160496,  0.39980749,  0.34471804,  0.32927509,  0.4536206 ,
          0.36972089,  0.3394904 ,  0.41408935,  0.3830557 ,  0.52273548],
        [ 0.76640891,  0.72733284,  0.67646372,  0.94233114,  0.61012596,
          0.55351009,  0.68238206,  0.72857553,  0.6920577 ,  0.70404191,
          0.39721522,  0.        ,  0.74431055,  0.72880381,  0.87902284,
          0.61116556,  0.5381687 ,  0.74878748,  0.71975214,  0.68006528,
          0.5371921 ,  0.56635921,  0.77984366,  0.79547286,  0.6660111 ,
          0.84350915,  0.78469732,  0.75935543,  0.59974951,  0.81118522,
          0.52119062,  0.59982647,  0.75792181,  0.87162033,  0.74513317,
          0.75005771,  0.85296363,  0.65418978,  0.88532885,  0.88096227,
          0.61885712,  0.69447096,  0.67759052,  0.60916391,  0.82271509,
          0.81589699,  0.75303685,  0.65072583,  0.83571219,  0.82466018,
          0.84565039,  0.62299775,  0.74885991,  0.76362882,  0.57949615,
          0.9004193 ,  0.76385871,  0.79886625,  0.88189313,  0.93807258,
          0.8111263 ,  0.89529067,  0.8794947 ,  0.80290977,  0.80338959,
          0.7282156 ,  0.78167516,  0.62929601,  0.68278989,  0.82563092,
          0.60129486,  0.70655149,  0.82843358,  0.7836331 ,  0.89922067,
          0.80673244,  0.79102363,  0.80513002,  0.72227524,  0.66854386,
          0.7268114 ,  0.50119947,  0.86383122,  0.86163897,  0.82851092,
          0.87574887,  0.77439638,  0.75735793,  0.75681077,  0.9152783 ,
          0.87843652,  0.84006084,  0.79824178,  0.7754885 ,  0.71167163,
          0.89924263,  0.87888581,  0.84388328,  0.75462487,  0.69959586,
          0.93867608,  0.90802187,  0.85039376,  0.82807838,  0.9321192 ,
          0.84920153,  0.81497297,  0.87121683,  0.83799714,  0.94610469],
        [ 0.72479323,  0.69163424,  0.64461138,  0.93678737,  0.58245514,
          0.5297128 ,  0.71649284,  0.75850271,  0.71931917,  0.73257033,
          0.38282483,  0.74431055,  0.        ,  0.69403415,  0.93886192,
          0.58355137,  0.51441573,  0.77877336,  0.74261866,  0.7090941 ,
          0.5192638 ,  0.54923995,  0.73694605,  0.75291195,  0.63361011,
          0.88839526,  0.82227181,  0.78461094,  0.58271844,  0.84331837,
          0.50582159,  0.58016203,  0.78717356,  0.7936284 ,  0.66393389,
          0.67705454,  0.89000281,  0.58729277,  0.87926857,  0.90949387,
          0.55922484,  0.64262163,  0.62738997,  0.55862761,  0.75491686,
          0.75230141,  0.69075353,  0.59018559,  0.82141517,  0.85426014,
          0.85723514,  0.56946035,  0.70374605,  0.79131193,  0.53096232,
          0.84592365,  0.70594164,  0.74838882,  0.88053359,  0.95878745,
          0.83845107,  0.92067107,  0.90619757,  0.83197913,  0.83074206,
          0.67177927,  0.73392318,  0.57564816,  0.70320562,  0.85210337,
          0.55060049,  0.6599377 ,  0.85639986,  0.80949882,  0.85605115,
          0.75803821,  0.74214342,  0.75973483,  0.67185864,  0.6168885 ,
          0.74683815,  0.44526996,  0.8197079 ,  0.81989492,  0.78540067,
          0.89744866,  0.7288099 ,  0.77749884,  0.77778869,  0.87739432,
          0.83982064,  0.79923501,  0.75572768,  0.79792526,  0.73318896,
          0.86432804,  0.84173295,  0.80597561,  0.71297332,  0.65756883,
          0.90682474,  0.87325919,  0.81317294,  0.79023388,  0.89932664,
          0.81392664,  0.7799224 ,  0.83765251,  0.8046216 ,  0.91803611],
        [ 0.70880308,  0.67789254,  0.63303536,  0.88068402,  0.57273398,
          0.52204782,  0.73349431,  0.7736878 ,  0.7327051 ,  0.74798028,
          0.37851349,  0.72880381,  0.69403415,  0.        ,  0.97514562,
          0.57397657,  0.50743674,  0.79372193,  0.75204406,  0.72409102,
          0.51094606,  0.54177688,  0.71994154,  0.73451036,  0.62230648,
          0.91645708,  0.84468551,  0.79652375,  0.57440943,  0.86267942,
          0.49976417,  0.57141678,  0.80502487,  0.77178746,  0.65156673,
          0.6633388 ,  0.91163704,  0.58139281,  0.86438165,  0.92368505,
          0.55478942,  0.63039383,  0.61652715,  0.54869148,  0.69603315,
          0.69793763,  0.6369807 ,  0.53347822,  0.80434311,  0.87295577,
          0.8601455 ,  0.5122125 ,  0.66474783,  0.80865455,  0.48915618,
          0.80244323,  0.65744745,  0.70449681,  0.8720799 ,  0.95734539,
          0.8562425 ,  0.93363258,  0.92216448,  0.85059811,  0.84828957,
          0.62479284,  0.69296513,  0.52815592,  0.71512018,  0.86876917,
          0.50601784,  0.62272017,  0.8749648 ,  0.82632489,  0.82200196,
          0.71895932,  0.70296888,  0.72489646,  0.63140702,  0.57470583,
          0.76133929,  0.39908025,  0.78633774,  0.78809555,  0.75356773,
          0.91095166,  0.69371842,  0.79080478,  0.79177605,  0.85009084,
          0.81158849,  0.76950951,  0.72433676,  0.81209843,  0.74681343,
          0.83742747,  0.81494727,  0.77852756,  0.68233675,  0.62636156,
          0.88320799,  0.84801875,  0.78616857,  0.76307239,  0.87620724,
          0.78907958,  0.75489707,  0.81423451,  0.78095999,  0.89754442],
        [ 0.91942054,  0.96652299,  0.94029931,  0.7603734 ,  0.74485045,
          0.6590516 ,  0.56763195,  0.61507505,  0.58648411,  0.59408232,
          0.45866511,  0.87902284,  0.93886192,  0.97514562,  0.        ,
          0.75063869,  0.63858741,  0.63796269,  0.63170426,  0.57016213,
          0.61077272,  0.66178755,  0.89496161,  0.89183522,  0.90178374,
          0.66629417,  0.63063378,  0.62677094,  0.72862655,  0.66888493,
          0.65435324,  0.74460925,  0.63239712,  0.83805275,  0.9573009 ,
          0.95517636,  0.66292134,  0.79158579,  0.77252417,  0.71490751,
          0.76543658,  0.83607417,  0.8166061 ,  0.74631174,  0.92115389,
          0.9387888 ,  0.92253744,  0.77203229,  0.73457257,  0.63133207,
          0.69735967,  0.73453277,  0.88172749,  0.59086242,  0.70822307,
          0.86311852,  0.93897499,  0.8995667 ,  0.72169892,  0.73720397,
          0.60218957,  0.71157946,  0.69573849,  0.61230617,  0.61978055,
          0.89933917,  0.88925945,  0.74669413,  0.47404101,  0.63117773,
          0.72249394,  0.84642032,  0.64493549,  0.60430986,  0.89239176,
          0.92851455,  0.91576743,  0.94193344,  0.85843791,  0.80161683,
          0.54718479,  0.62578479,  0.94150169,  0.9276015 ,  0.964702  ,
          0.70759846,  0.89661065,  0.57746113,  0.57973461,  0.90963225,
          0.96417117,  0.96233682,  0.92857695,  0.59888658,  0.53079882,
          0.9346031 ,  0.96367993,  0.96811642,  0.88478314,  0.82574232,
          0.89899967,  0.93244676,  0.94843659,  0.94654351,  0.92421257,
          0.97502061,  0.94032647,  0.98835255,  0.96169289,  0.91890056],
        [ 0.58854267,  0.56703779,  0.5296844 ,  0.71633491,  0.47908448,
          0.43542347,  0.88935846,  0.85429473,  0.83028299,  0.85754323,
          0.31209546,  0.61116556,  0.58355137,  0.57397657,  0.75063869,
          0.        ,  0.42205391,  0.85721647,  0.80420819,  0.8493093 ,
          0.43363294,  0.46859326,  0.59869105,  0.61698885,  0.51934139,
          0.81851256,  0.89542563,  0.84193538,  0.49024253,  0.904562  ,
          0.42333608,  0.49358323,  0.90059191,  0.64340726,  0.54211593,
          0.55663215,  0.85644936,  0.49347821,  0.7387253 ,  0.86467652,
          0.48169996,  0.54272204,  0.53366418,  0.46958734,  0.5797341 ,
          0.58257219,  0.53131808,  0.45082201,  0.72277798,  0.9286403 ,
          0.83377181,  0.47452843,  0.58852592,  0.90670641,  0.42496026,
          0.64484223,  0.50775862,  0.57059262,  0.79004459,  0.84022632,
          0.93193115,  0.88843732,  0.91429659,  0.9486806 ,  0.93653029,
          0.42132821,  0.51465417,  0.33636135,  0.80033294,  0.92942866,
          0.3295048 ,  0.47435641,  0.95999522,  0.9139904 ,  0.66603218,
          0.55785566,  0.54604796,  0.57971599,  0.47916587,  0.42153865,
          0.81834598,  0.24155385,  0.63976532,  0.64889775,  0.61634526,
          0.91094469,  0.55690658,  0.84522038,  0.85250613,  0.72254076,
          0.6838293 ,  0.64195679,  0.59593013,  0.87821141,  0.81416908,
          0.7160395 ,  0.69531717,  0.65969662,  0.55886242,  0.50357164,
          0.77102716,  0.73467702,  0.67216544,  0.64964553,  0.76985776,
          0.68037225,  0.64699124,  0.71007895,  0.67731929,  0.80362796],
        [ 0.51540934,  0.49772612,  0.46412826,  0.62183172,  0.41868336,
          0.37814886,  0.91932752,  0.81891089,  0.85964009,  0.90448003,
          0.26462912,  0.5381687 ,  0.51441573,  0.50743674,  0.63858741,
          0.42205391,  0.        ,  0.77447723,  0.77733355,  0.93240404,
          0.38166353,  0.417999  ,  0.52634149,  0.5467807 ,  0.4563965 ,
          0.70377613,  0.75205941,  0.78355423,  0.43322535,  0.82315321,
          0.37066465,  0.44082279,  0.91708403,  0.56774564,  0.47514817,
          0.49062191,  0.70891239,  0.43325173,  0.62482798,  0.76340332,
          0.42971503,  0.48560349,  0.47871535,  0.41766557,  0.50926623,
          0.51301505,  0.46560095,  0.39090724,  0.65169305,  0.86343502,
          0.78058163,  0.43247489,  0.53633771,  0.95762184,  0.37927666,
          0.56955662,  0.44168269,  0.50695064,  0.70864465,  0.74178721,
          0.90267393,  0.81114346,  0.84696176,  0.95270132,  0.94891005,
          0.35833711,  0.44873318,  0.29829009,  0.85987506,  0.89401922,
          0.30738175,  0.42642009,  0.93479212,  0.95707749,  0.55200258,
          0.44179763,  0.43641968,  0.47935031,  0.37411971,  0.31371837,
          0.8460948 ,  0.12847851,  0.53792419,  0.55351328,  0.52342961,
          0.85216759,  0.46759351,  0.86728727,  0.88190365,  0.63484967,
          0.59644911,  0.557032  ,  0.51182916,  0.90877989,  0.85534622,
          0.63175034,  0.61465855,  0.58055336,  0.47883501,  0.42441981,
          0.69542952,  0.65960423,  0.59820468,  0.57647237,  0.69844115,
          0.60929249,  0.57639827,  0.64190727,  0.60940653,  0.74004961],
        [ 0.80499789,  0.8317768 ,  0.87086256,  0.69410833,  0.89022243,
          0.84175975,  0.51676267,  0.54666559,  0.52059628,  0.53169955,
          0.53241338,  0.74878748,  0.77877336,  0.79372193,  0.63796269,
